Player,Standing,Year,Return Rating,% 1st Serve Return Points Won,% 2nd Serve Return Points Won,% Return Games Won,% Break Points Converted
Santiago Giraldo,27,2011,148.8,29.8,49.8,24.4,44.8
Marcel Granollers,28,2011,148.6,31.8,49.2,25.4,42.2
Gael Monfils,29,2011,148.3,33.2,49.4,25.0,40.7
Fernando Verdasco,30,2011,147.6,29.6,52.3,23.5,42.2
Jurgen Melzer,31,2011,147.5,32.3,49.0,25.9,40.3
Alexandr Dolgopolov,32,2011,147.4,30.1,49.8,24.4,43.1
Tobias Kamke,33,2011,147.4,30.8,50.8,25.5,40.3
Marin Cilic,34,2011,147.3,30.6,50.2,23.8,42.7
Albert Montanes,35,2011,147.3,31.7,50.3,25.6,39.7
Mardy Fish,36,2011,147.0,32.3,50.0,25.1,39.6
David Nalbandian,37,2011,145.8,29.9,54.2,25.1,36.6
Carlos Berlocq,38,2011,145.7,31.6,50.4,27.3,36.4
Somdev Devvarman,39,2011,145.3,29.9,49.9,25.1,40.4
Radek Stepanek,40,2011,145.3,29.8,51.8,24.5,39.2
Stan Wawrinka,41,2011,144.8,31.9,49.8,24.8,38.3
Guillermo Garcia-Lopez,42,2011,144.7,28.9,51.9,23.3,40.6
Kei Nishikori,43,2011,143.9,29.4,51.6,24.6,38.3
Igor Kunitsyn,44,2011,143.6,27.4,52.3,22.6,41.3
Jarkko Nieminen,45,2011,143.4,29.2,49.5,22.2,42.5
Andreas Seppi,46,2011,143.3,29.3,49.8,22.8,41.4
Mikhail Youzhny,47,2011,143.3,29.6,50.3,24.3,39.1
Michael Russell,48,2011,142.8,28.1,47.9,21.8,45.0
Marcos Baghdatis,49,2011,142.5,29.2,48.5,21.9,42.9
Thomaz Bellucci,50,2011,142.5,31.3,49.2,22.8,39.2
David Nalbandian,1,2010,168.0,33.4,56.2,32.0,46.4
Juan Carlos Ferrero,2,2010,166.2,33.6,54.5,32.0,46.1
Novak Djokovic,3,2010,165.0,33.8,54.4,32.2,44.6
Juan Ignacio Chela,4,2010,164.7,35.4,51.7,32.2,45.4
Lleyton Hewitt,5,2010,164.1,32.4,54.1,28.9,48.7
David Ferrer,6,2010,162.5,33.1,54.2,31.2,44.0
Andy Murray,7,2010,159.8,32.2,55.2,30.2,42.2
Rafael Nadal,8,2010,159.2,30.9,55.4,29.3,43.6
Nikolay Davydenko,9,2010,157.4,32.0,53.3,28.6,43.5
Juan Monaco,10,2010,155.0,34.6,50.3,27.9,42.2
Mikhail Youzhny,11,2010,153.3,29.5,52.3,27.4,44.1
Fernando Verdasco,12,2010,153.2,31.8,52.9,27.1,41.4
Marcel Granollers,13,2010,152.7,32.5,50.6,26.7,42.9
Roger Federer,14,2010,152.6,33.8,50.6,27.2,41.0
Viktor Troicki,15,2010,152.4,32.1,50.3,26.6,43.4
Robin Soderling,16,2010,150.1,29.8,51.6,25.1,43.6
Dudi Sela,17,2010,149.5,30.3,50.6,23.5,45.1
Evgeny Korolev,18,2010,149.0,30.5,49.2,25.3,44.0
Tomas Berdych,19,2010,148.8,30.9,51.7,24.2,42.0
Albert Montanes,20,2010,148.6,29.5,51.3,24.5,43.3
Stan Wawrinka,21,2010,147.8,32.0,50.2,24.8,40.8
Fabio Fognini,22,2010,147.6,31.1,52.1,24.7,39.7
Mardy Fish,23,2010,147.0,29.0,50.8,23.2,44.0
Thomaz Bellucci,24,2010,146.8,29.9,51.4,24.0,41.5
Olivier Rochus,25,2010,146.7,28.7,53.4,24.3,40.3
Philipp Kohlschreiber,26,2010,146.2,30.7,50.0,24.8,40.7
Illya Marchenko,27,2010,145.4,30.1,51.9,23.9,39.5
Lukasz Kubot,28,2010,145.3,29.6,49.7,23.0,43.0
Potito Starace,29,2010,144.9,30.7,49.2,23.7,41.3
Marin Cilic,30,2010,144.4,29.5,50.3,23.8,40.8
Jurgen Melzer,31,2010,143.6,29.8,49.4,23.9,40.5
Marcos Baghdatis,32,2010,143.4,31.1,50.3,23.9,38.1
Julien Benneteau,33,2010,143.1,27.3,52.0,23.0,40.8
Guillermo Garcia-Lopez,34,2010,142.9,29.2,51.5,23.1,39.1
Andreas Seppi,35,2010,141.7,31.2,49.4,22.8,38.3
Richard Gasquet,36,2010,141.4,29.4,49.8,23.1,39.1
Michael Russell,37,2010,141.4,27.5,51.8,21.7,40.4
Philipp Petzschner,38,2010,141.1,27.8,49.9,21.1,42.3
Gael Monfils,39,2010,140.4,30.6,49.2,22.9,37.7
Radek Stepanek,40,2010,140.4,27.4,51.0,20.8,41.2
Igor Andreev,41,2010,139.9,30.0,47.5,22.3,40.1
Jo-Wilfried Tsonga,42,2010,139.9,29.2,46.9,21.0,42.8
Florent Serra,43,2010,138.9,28.6,49.3,20.8,40.2
Michael Llodra,44,2010,138.8,28.0,46.1,19.3,45.4
Jarkko Nieminen,45,2010,138.7,28.6,49.9,22.3,37.9
Florian Mayer,46,2010,138.5,28.7,49.8,21.8,38.2
Pablo Cuevas,47,2010,138.4,32.7,47.6,21.7,36.4
Andrey Golubev,48,2010,138.4,28.7,46.6,21.0,42.1
Gilles Simon,49,2010,137.8,26.1,53.3,20.8,37.6
Nicolas Almagro,50,2010,137.5,28.7,48.7,20.8,39.3
Rafael Nadal,1,2009,170.8,33.4,56.8,33.6,47.0
Andy Murray,2,2009,169.5,34.9,55.6,33.3,45.7
David Ferrer,3,2009,161.8,32.3,55.4,31.5,42.6
Juan Monaco,4,2009,161.7,34.1,52.8,31.3,43.5
Novak Djokovic,5,2009,160.7,33.3,54.3,31.2,41.9
Nikolay Davydenko,6,2009,160.5,34.3,54.0,31.0,41.2
Fernando Verdasco,7,2009,156.3,31.4,52.6,27.8,44.5
Juan Martin del Potro,8,2009,153.3,31.2,52.6,27.3,42.2
Marcos Baghdatis,9,2009,152.5,33.7,49.0,26.3,43.5
Lleyton Hewitt,10,2009,152.1,31.3,53.3,28.2,39.3
Tommy Robredo,11,2009,151.7,31.4,51.0,25.3,44.0
Robin Soderling,12,2009,150.9,30.7,50.9,25.5,43.8
Juan Carlos Ferrero,13,2009,150.8,29.2,52.7,25.5,43.4
Gilles Simon,14,2009,150.2,30.4,51.8,25.1,42.9
Guillermo Garcia-Lopez,15,2009,149.8,30.4,52.7,26.8,39.9
Albert Montanes,16,2009,149.8,29.6,51.2,24.1,44.9
Viktor Troicki,17,2009,149.8,30.5,50.0,25.3,44.0
Radek Stepanek,18,2009,149.3,31.1,52.9,24.8,40.5
Roberto Bautista Agut,19,2009,148.5,34.9,40.5,23.1,50.0
Dudi Sela,20,2009,148.5,30.9,50.3,25.6,41.7
Marin Cilic,21,2009,148.3,33.1,50.7,26.9,37.6
Mikhail Youzhny,22,2009,147.9,30.9,51.0,25.8,40.2
Fabio Fognini,23,2009,147.3,31.5,48.4,24.9,42.5
Gael Monfils,24,2009,147.3,30.3,50.4,24.9,41.7
Roger Federer,25,2009,147.0,30.5,50.8,24.5,41.2
Philipp Kohlschreiber,26,2009,145.8,30.0,50.4,24.0,41.4
Rainer Schuettler,27,2009,145.6,27.6,52.1,22.9,43.0
Janko Tipsarevic,28,2009,145.1,28.0,50.3,23.6,43.2
Stan Wawrinka,29,2009,144.9,31.5,50.2,25.1,38.1
Mischa Zverev,30,2009,144.8,30.3,49.3,22.6,42.6
Evgeny Korolev,31,2009,144.5,27.4,51.2,22.1,43.8
Fabrice Santoro,32,2009,143.4,30.3,49.3,23.5,40.3
Christophe Rochus,33,2009,142.6,27.7,51.1,23.2,40.6
Marcel Granollers,34,2009,142.5,31.5,47.4,23.4,40.2
Mardy Fish,35,2009,141.8,28.5,50.0,21.7,41.6
Fred Gil,36,2009,141.2,27.9,49.7,21.7,41.9
Julien Benneteau,37,2009,140.9,29.3,49.7,21.7,40.2
Andreas Seppi,38,2009,140.8,31.2,50.2,24.3,35.1
Dmitry Tursunov,39,2009,139.4,27.6,49.5,21.3,41.0
Jan Hernych,40,2009,138.9,28.6,48.9,20.6,40.8
Tomas Berdych,41,2009,138.8,29.6,50.2,22.0,37.0
Pablo Cuevas,42,2009,138.8,28.9,46.6,20.1,43.2
Nicolas Almagro,43,2009,138.7,28.4,49.0,21.0,40.3
Robby Ginepri,44,2009,138.6,28.4,49.3,21.9,39.0
Jurgen Melzer,45,2009,138.3,29.9,47.4,21.4,39.6
Arnaud Clement,46,2009,137.8,27.2,51.2,20.9,38.5
Fernando Gonzalez,47,2009,137.5,29.2,48.9,21.6,37.8
Jose Acasuso,48,2009,137.3,26.9,49.7,21.7,39.0
Igor Kunitsyn,49,2009,137.1,28.6,50.0,21.2,37.3
Paul-Henri Mathieu,50,2009,136.8,26.4,48.9,19.6,41.9
Rafael Nadal,1,2008,168.0,34.5,55.5,33.5,44.5
Nikolay Davydenko,2,2008,165.9,34.0,55.1,32.4,44.4
Juan Martin del Potro,3,2008,163.5,33.0,53.5,32.0,45.0
Novak Djokovic,4,2008,162.6,32.4,53.2,29.9,47.1
David Nalbandian,5,2008,160.5,31.8,53.7,28.6,46.4
Fernando Verdasco,6,2008,159.9,33.4,52.3,29.5,44.7
Andy Murray,7,2008,158.9,33.1,54.3,29.3,42.2
David Ferrer,8,2008,158.6,33.4,53.6,28.9,42.7
Juan Monaco,9,2008,156.8,31.2,54.3,30.0,41.3
Stan Wawrinka,10,2008,155.2,31.2,51.8,27.4,44.8
Roger Federer,11,2008,153.0,32.2,52.6,27.0,41.2
Filippo Volandri,12,2008,152.5,31.0,52.6,25.7,43.2
Andreas Seppi,13,2008,150.3,30.8,50.4,25.8,43.3
Mikhail Youzhny,14,2008,150.3,30.9,50.8,25.1,43.5
Tomas Berdych,15,2008,149.9,28.4,53.7,24.2,43.6
James Blake,16,2008,149.3,32.0,48.9,25.7,42.7
Ivo Minar,17,2008,149.2,29.4,49.2,22.5,48.1
Fabio Fognini,18,2008,148.4,32.6,46.9,25.6,43.3
Robby Ginepri,19,2008,147.8,29.6,52.6,25.5,40.1
Robin Soderling,20,2008,147.6,29.5,50.1,24.6,43.4
Tommy Robredo,21,2008,147.5,31.8,50.8,25.1,39.8
Philipp Kohlschreiber,22,2008,147.2,31.0,50.0,24.6,41.6
Nicolas Almagro,23,2008,146.8,31.5,51.3,25.0,39.0
Gael Monfils,24,2008,145.8,32.6,47.6,25.3,40.3
Guillermo Canas,25,2008,145.7,31.4,48.0,24.5,41.8
Gilles Simon,26,2008,145.6,29.7,52.7,25.0,38.2
Jarkko Nieminen,27,2008,145.3,28.5,51.8,24.2,40.8
Jose Acasuso,28,2008,145.1,30.3,52.1,25.5,37.2
Guillermo Garcia-Lopez,29,2008,143.9,30.1,50.3,24.0,39.5
Juan Carlos Ferrero,30,2008,143.8,29.3,51.0,23.2,40.3
Oscar Hernandez,31,2008,143.8,29.7,51.5,24.2,38.4
Agustin Calleri,32,2008,143.5,31.2,48.8,22.6,40.9
Richard Gasquet,33,2008,143.5,30.2,48.9,24.1,40.3
Radek Stepanek,34,2008,143.2,29.0,49.2,21.9,43.1
Fabrice Santoro,35,2008,142.7,28.5,50.1,22.3,41.8
Nicolas Kiefer,36,2008,142.6,31.3,47.4,22.3,41.6
Fernando Gonzalez,37,2008,141.4,30.5,47.6,21.5,41.8
Jo-Wilfried Tsonga,38,2008,141.3,29.7,48.0,20.8,42.8
Marat Safin,39,2008,140.9,29.4,47.9,20.5,43.1
Viktor Troicki,40,2008,140.9,30.1,49.3,23.2,38.3
Julien Benneteau,41,2008,140.7,29.8,50.6,22.8,37.5
Tommy Haas,42,2008,140.6,29.3,49.3,22.5,39.5
Dudi Sela,43,2008,140.6,30.5,49.3,22.4,38.4
Marin Cilic,44,2008,139.8,31.0,48.6,22.1,38.1
Marc Gicquel,45,2008,139.7,28.7,46.8,21.0,43.2
Eduardo Schwank,46,2008,139.6,27.4,49.6,20.5,42.1
Rainer Schuettler,47,2008,139.5,28.9,48.9,21.4,40.3
Marcel Granollers,48,2008,139.2,29.6,46.2,22.3,41.1
Mardy Fish,49,2008,138.8,30.2,47.5,22.5,38.6
Mario Ancic,50,2008,138.2,29.2,49.7,20.3,39.0
David Ferrer,1,2007,176.3,34.6,57.1,36.1,48.5
Rafael Nadal,2,2007,166.2,34.5,54.5,33.0,44.2
Juan Monaco,3,2007,164.8,32.3,54.2,30.6,47.7
Filippo Volandri,4,2007,164.8,33.4,51.7,31.2,48.5
Nikolay Davydenko,5,2007,163.2,34.6,53.7,31.1,43.8
Gilles Simon,6,2007,161.2,32.2,53.1,28.8,47.1
Tommy Robredo,7,2007,160.8,32.4,52.9,29.1,46.4
Andy Murray,8,2007,160.1,34.0,54.5,31.8,39.8
Lleyton Hewitt,9,2007,158.1,30.2,52.7,27.2,48.0
Guillermo Canas,10,2007,158.0,33.0,51.4,28.2,45.4
Richard Gasquet,11,2007,157.0,33.0,50.3,28.4,45.3
Novak Djokovic,12,2007,156.0,32.0,53.0,28.2,42.8
Roger Federer,13,2007,155.5,33.9,52.4,28.6,40.6
Juan Martin del Potro,14,2007,152.7,30.4,50.7,25.6,46.0
Marcos Baghdatis,15,2007,152.5,31.5,50.7,26.1,44.2
Jarkko Nieminen,16,2007,151.9,31.3,53.7,27.1,39.8
Paul-Henri Mathieu,17,2007,151.8,31.0,53.0,26.5,41.3
Mikhail Youzhny,18,2007,151.8,31.4,51.3,27.3,41.8
David Nalbandian,19,2007,151.6,28.9,55.0,26.3,41.4
Robin Soderling,20,2007,151.6,32.1,50.3,25.5,43.7
Juan Ignacio Chela,21,2007,151.2,33.0,51.5,27.1,39.6
James Blake,22,2007,150.1,28.9,53.6,25.0,42.6
Andreas Seppi,23,2007,149.8,29.1,51.1,24.1,45.5
Jonas Bjorkman,24,2007,148.6,31.4,51.5,25.5,40.2
Martin Vassallo Arguello,25,2007,147.7,31.3,51.2,25.0,40.2
Juan Carlos Ferrero,26,2007,147.6,30.6,51.2,25.5,40.3
Tommy Haas,27,2007,147.6,29.4,51.1,25.0,42.1
Tomas Berdych,28,2007,147.1,27.8,52.3,24.0,43.0
Florian Mayer,29,2007,147.0,29.4,51.0,25.3,41.3
Sebastien Grosjean,30,2007,146.9,29.9,50.6,24.2,42.2
Fernando Verdasco,31,2007,145.6,31.2,49.6,24.2,40.6
Sergio Roitman,32,2007,145.2,29.3,50.3,23.3,42.3
Fabrice Santoro,33,2007,145.2,29.9,49.0,22.7,43.6
Nicolas Almagro,34,2007,145.0,30.6,49.7,24.5,40.2
Robby Ginepri,35,2007,144.9,29.7,50.6,22.8,41.8
Jose Acasuso,36,2007,144.8,29.7,51.1,24.2,39.8
Fernando Gonzalez,37,2007,144.8,28.6,51.8,22.5,41.9
Guillermo Garcia-Lopez,38,2007,144.8,31.5,48.2,23.3,41.8
Agustin Calleri,39,2007,144.4,31.4,49.8,23.2,40.0
Igor Andreev,40,2007,144.2,30.5,49.8,23.2,40.7
Stefan Koubek,41,2007,144.1,29.6,49.1,22.6,42.8
Carlos Moya,42,2007,144.0,31.4,49.0,23.6,40.0
Vincent Spadea,43,2007,143.9,29.2,51.6,23.6,39.5
Philipp Kohlschreiber,44,2007,141.9,29.8,50.9,22.6,38.6
Radek Stepanek,45,2007,141.5,29.0,48.1,22.4,42.0
Stan Wawrinka,46,2007,141.1,29.8,49.5,22.9,38.9
Luis Horna,47,2007,141.0,29.6,48.0,22.5,40.9
Olivier Rochus,48,2007,140.8,26.3,52.4,20.9,41.2
Igor Kunitsyn,49,2007,140.7,28.7,50.2,21.9,39.9
Julien Benneteau,50,2007,140.0,29.8,48.7,23.0,38.5
Nikolay Davydenko,1,2006,173.4,35.2,55.8,35.4,47.0
Lleyton Hewitt,2,2006,166.1,34.2,54.7,33.3,43.9
David Ferrer,3,2006,165.6,32.9,56.2,32.6,43.9
Andy Murray,4,2006,164.0,34.2,55.1,32.5,42.2
Roger Federer,5,2006,162.9,34.8,53.5,31.6,43.0
David Nalbandian,6,2006,161.6,33.3,53.3,31.0,44.0
Sebastien Grosjean,7,2006,160.9,32.4,52.6,29.6,46.3
Tommy Robredo,8,2006,160.1,32.0,54.2,28.4,45.5
Gaston Gaudio,9,2006,158.4,32.9,52.9,30.7,41.9
Olivier Rochus,10,2006,157.9,33.5,54.1,30.5,39.8
James Blake,11,2006,157.8,33.0,53.3,29.9,41.6
Florian Mayer,12,2006,157.8,32.6,51.3,27.8,46.1
Rafael Nadal,13,2006,157.7,32.1,54.1,29.0,42.5
Jarkko Nieminen,14,2006,156.6,31.2,50.4,26.9,48.1
Ruben Ramirez Hidalgo,15,2006,156.6,31.7,50.6,27.3,47.0
Robin Vik,16,2006,156.0,31.1,52.2,26.3,46.4
Filippo Volandri,17,2006,155.3,33.5,52.5,30.2,39.1
Gael Monfils,18,2006,154.2,33.5,48.3,26.9,45.5
Alberto Martin,19,2006,153.9,31.9,52.3,27.5,42.2
Paul Goldstein,20,2006,153.3,30.7,52.2,26.9,43.5
Jose Acasuso,21,2006,153.1,29.9,52.4,26.0,44.8
Novak Djokovic,22,2006,152.6,30.2,50.6,26.5,45.3
Jan Hernych,23,2006,152.1,33.4,49.7,26.1,42.9
Mikhail Youzhny,24,2006,152.0,32.2,50.9,25.9,43.0
Fabrice Santoro,25,2006,151.4,31.5,50.8,25.5,43.6
Gilles Simon,26,2006,150.9,31.2,51.9,26.0,41.8
Xavier Malisse,27,2006,150.6,32.5,50.1,26.6,41.4
Marcos Baghdatis,28,2006,150.2,31.1,51.7,25.1,42.3
Juan Ignacio Chela,29,2006,149.7,31.4,51.7,25.0,41.6
Vincent Spadea,30,2006,149.7,31.1,52.7,27.2,38.7
Tomas Berdych,31,2006,149.4,29.7,52.7,24.8,42.2
Richard Gasquet,32,2006,149.4,29.9,51.9,25.7,41.9
Tim Henman,33,2006,149.2,31.1,50.0,25.3,42.8
Dominik Hrbaty,34,2006,148.8,32.1,51.4,26.6,38.7
Florent Serra,35,2006,148.5,30.2,50.5,24.4,43.4
Paul-Henri Mathieu,36,2006,148.4,29.8,51.7,24.8,42.1
Juan Monaco,37,2006,148.2,31.3,51.7,27.1,38.1
Arnaud Clement,38,2006,148.1,28.5,53.5,24.2,41.9
Jonas Bjorkman,39,2006,146.7,28.5,53.5,22.8,41.9
Agustin Calleri,40,2006,145.9,30.4,51.7,24.7,39.1
Jurgen Melzer,41,2006,145.9,32.1,48.8,24.9,40.1
Tommy Haas,42,2006,145.2,30.0,50.9,24.1,40.2
Radek Stepanek,43,2006,145.1,31.3,46.9,23.4,43.5
Fernando Verdasco,44,2006,144.6,31.0,50.5,23.3,39.8
Hyung-Taik Lee,45,2006,144.4,28.9,50.2,22.2,43.1
Nicolas Massu,46,2006,143.9,30.8,47.8,22.5,42.8
Fernando Gonzalez,47,2006,143.7,30.0,50.4,23.6,39.7
Juan Carlos Ferrero,48,2006,143.3,30.9,51.5,24.6,36.3
Rainer Schuettler,49,2006,142.9,28.7,48.9,22.0,43.3
Mario Ancic,50,2006,142.8,30.7,47.5,23.2,41.4
Rafael Nadal,1,2005,176.8,36.9,56.6,37.5,45.8
Guillermo Coria,2,2005,174.8,36.3,56.4,36.5,45.6
David Nalbandian,3,2005,170.8,33.9,56.5,34.5,45.9
David Ferrer,4,2005,168.0,35.5,53.8,33.5,45.2
Nikolay Davydenko,5,2005,167.6,35.4,53.7,33.6,44.9
Gaston Gaudio,6,2005,167.1,35.0,55.3,34.6,42.2
Guillermo Canas,7,2005,166.8,37.2,51.9,32.7,45.0
Filippo Volandri,8,2005,163.4,34.7,52.3,33.6,42.8
Roger Federer,9,2005,161.9,34.7,52.3,30.7,44.2
Nicolas Kiefer,10,2005,160.7,32.5,52.8,28.4,47.0
Richard Gasquet,11,2005,159.4,31.8,52.3,28.7,46.6
Mikhail Youzhny,12,2005,159.0,31.2,52.9,29.2,45.7
Christophe Rochus,13,2005,157.4,30.9,51.8,28.3,46.4
Dominik Hrbaty,14,2005,155.2,31.7,53.7,28.5,41.3
Jarkko Nieminen,15,2005,153.9,31.6,52.9,26.5,42.9
Andre Agassi,16,2005,153.4,31.4,52.0,27.4,42.6
Lleyton Hewitt,17,2005,152.5,31.8,51.5,27.9,41.3
Dmitry Tursunov,18,2005,151.8,29.7,50.6,25.4,46.1
Gael Monfils,19,2005,151.3,32.8,49.6,25.4,43.5
Guillermo Garcia-Lopez,20,2005,150.9,31.6,50.7,26.1,42.5
Juan Ignacio Chela,21,2005,150.6,30.9,51.8,27.2,40.7
Igor Andreev,22,2005,150.5,31.9,50.2,26.0,42.4
James Blake,23,2005,150.4,31.3,51.5,26.7,40.9
Vincent Spadea,24,2005,150.0,29.0,52.6,25.2,43.2
Tommy Robredo,25,2005,149.9,32.6,52.0,28.3,37.0
Sebastien Grosjean,26,2005,149.7,31.1,50.2,24.4,44.0
Tommy Haas,27,2005,149.1,30.0,51.2,25.2,42.7
Jiri Novak,28,2005,149.1,30.7,52.2,26.7,39.5
Mariano Zabaleta,29,2005,149.0,31.9,50.5,26.7,39.9
Fernando Verdasco,30,2005,148.7,31.2,49.9,24.3,43.3
Jonas Bjorkman,31,2005,148.4,31.4,53.4,25.2,38.4
Juan Carlos Ferrero,32,2005,148.4,29.8,53.8,25.3,39.5
Paul-Henri Mathieu,33,2005,148.4,28.7,50.9,23.5,45.3
Alberto Martin,34,2005,147.7,31.8,52.5,25.0,38.4
Marat Safin,35,2005,147.1,31.3,50.8,25.4,39.6
Agustin Calleri,36,2005,146.5,31.4,49.8,22.7,42.6
Jan Hernych,37,2005,146.5,29.8,50.7,24.7,41.3
Potito Starace,38,2005,146.3,30.2,49.7,23.2,43.2
Juan Monaco,39,2005,145.7,30.1,49.4,23.8,42.4
Robby Ginepri,40,2005,145.6,28.4,51.6,25.0,40.6
Rainer Schuettler,41,2005,145.4,31.6,47.9,23.8,42.1
Olivier Rochus,42,2005,144.8,27.5,54.1,24.1,39.1
Fabrice Santoro,43,2005,144.7,31.4,53.2,25.8,34.3
Mario Ancic,44,2005,144.0,30.1,48.5,22.9,42.5
Jurgen Melzer,45,2005,143.9,30.1,47.5,23.7,42.6
Taylor Dent,46,2005,143.7,30.2,49.8,23.9,39.8
Tim Henman,47,2005,143.4,31.7,48.1,23.6,40.0
Xavier Malisse,48,2005,142.3,29.0,47.9,22.3,43.1
Tomas Zib,49,2005,142.2,25.3,52.3,20.4,44.2
Carlos Moya,50,2005,142.1,31.2,48.1,23.6,39.2
Filippo Volandri,1,2004,180.7,34.5,55.6,37.5,53.1
Juan Ignacio Chela,2,2004,167.5,35.2,52.8,32.4,47.1
Guillermo Coria,3,2004,166.5,32.8,53.9,32.8,47.0
David Nalbandian,4,2004,165.4,32.2,56.7,32.2,44.3
Flavio Saretta,5,2004,164.5,34.1,50.1,30.1,50.2
Gaston Gaudio,6,2004,162.8,33.6,53.4,31.8,44.0
Lleyton Hewitt,7,2004,161.8,34.2,53.3,31.6,42.7
Jiri Novak,8,2004,161.8,32.6,53.5,29.9,45.8
Guillermo Canas,9,2004,160.2,33.3,52.2,29.4,45.3
Nicolas Massu,10,2004,159.7,33.0,53.7,30.3,42.7
Rafael Nadal,11,2004,159.7,32.7,53.4,30.2,43.4
David Ferrer,12,2004,158.9,33.7,52.4,29.4,43.4
Roger Federer,13,2004,158.3,34.8,51.7,30.5,41.3
Sebastien Grosjean,14,2004,157.4,32.3,53.6,29.3,42.2
Olivier Rochus,15,2004,155.2,29.2,52.6,26.1,47.3
Xavier Malisse,16,2004,154.0,32.0,51.7,26.9,43.4
