Player,Standing,Year,Return Rating,% 1st Serve Return Points Won,% 2nd Serve Return Points Won,% Return Games Won,% Break Points Converted
Felix Mantilla,17,2004,153.3,33.1,52.7,29.5,38.0
Gael Monfils,18,2004,152.2,30.1,51.9,22.2,48.0
Nikolay Davydenko,19,2004,151.8,31.9,51.6,26.9,41.4
Andre Agassi,20,2004,151.7,28.6,54.5,26.2,42.4
Gustavo Kuerten,21,2004,151.3,29.9,51.3,26.2,43.9
Tim Henman,22,2004,150.8,31.9,49.7,26.0,43.2
Dominik Hrbaty,23,2004,150.3,29.0,52.5,25.7,43.1
Vincent Spadea,24,2004,149.4,30.3,53.2,25.0,40.9
Taylor Dent,25,2004,148.5,31.4,48.8,24.8,43.5
Novak Djokovic,26,2004,148.5,38.4,46.2,29.1,34.8
Jurgen Melzer,27,2004,148.5,30.1,51.0,24.6,42.8
Stefan Koubek,28,2004,148.2,29.8,51.6,24.1,42.7
David Sanchez,29,2004,147.7,30.1,52.2,24.9,40.5
Mikhail Youzhny,30,2004,147.4,30.2,51.4,24.6,41.2
Tommy Haas,31,2004,147.1,30.4,49.4,24.1,43.2
Fabrice Santoro,32,2004,146.7,30.6,53.0,24.3,38.8
Albert Costa,33,2004,146.5,28.6,52.6,24.8,40.5
Mariano Zabaleta,34,2004,146.3,31.5,50.0,25.6,39.2
Jarkko Nieminen,35,2004,146.1,30.0,52.3,24.5,39.3
Sjeng Schalken,36,2004,145.0,29.3,50.8,24.5,40.4
Nicolas Kiefer,37,2004,144.6,30.2,50.9,24.1,39.4
Florian Mayer,38,2004,144.6,28.8,50.4,24.2,41.2
Alberto Martin,39,2004,144.5,29.5,50.3,23.3,41.4
Michael Llodra,40,2004,144.4,29.5,51.0,23.4,40.5
Karol Beck,41,2004,144.3,29.4,51.0,21.5,42.4
Carlos Moya,42,2004,143.9,30.8,50.0,24.0,39.1
Robby Ginepri,43,2004,143.3,28.4,51.3,23.4,40.2
Mario Ancic,44,2004,143.1,30.1,49.6,22.8,40.6
Tommy Robredo,45,2004,142.7,30.7,50.1,24.1,37.8
Andy Roddick,46,2004,142.6,29.3,50.4,22.5,40.4
Robin Soderling,47,2004,142.3,27.9,51.1,21.6,41.7
Igor Andreev,48,2004,142.2,30.5,47.3,22.1,42.3
Rainer Schuettler,49,2004,141.4,30.3,49.9,23.5,37.7
Sargis Sargsian,50,2004,141.3,31.1,48.7,21.9,39.6
Guillermo Coria,1,2003,180.7,40.1,53.2,38.8,48.6
Andre Agassi,2,2003,171.5,36.1,54.3,34.5,46.6
Lleyton Hewitt,3,2003,170.8,35.6,55.0,34.5,45.7
Filippo Volandri,4,2003,169.8,38.0,52.2,32.9,46.7
David Nalbandian,5,2003,168.7,34.0,55.1,32.7,46.9
Rainer Schuettler,6,2003,165.0,35.2,52.9,31.7,45.2
Jean-Rene Lisnard,7,2003,164.9,36.5,53.3,30.5,44.6
Vincent Spadea,8,2003,164.1,34.0,51.3,28.9,49.9
Nicolas Massu,9,2003,161.7,33.7,51.8,30.4,45.8
James Blake,10,2003,161.4,34.6,52.3,28.5,46.0
Flavio Saretta,11,2003,161.2,36.1,51.6,30.5,43.0
David Sanchez,12,2003,160.0,34.3,53.8,30.5,41.4
Karol Kucera,13,2003,159.3,34.2,52.0,27.8,45.3
Sjeng Schalken,14,2003,159.0,33.0,51.6,28.2,46.2
Juan Carlos Ferrero,15,2003,158.2,34.1,51.8,30.3,42.0
Gaston Gaudio,16,2003,158.2,35.3,51.1,30.3,41.5
Yevgeny Kafelnikov,17,2003,158.2,34.6,53.0,29.3,41.3
Tim Henman,18,2003,157.6,36.3,48.1,27.4,45.8
Tommy Robredo,19,2003,157.4,34.7,52.8,27.7,42.2
Roger Federer,20,2003,156.9,34.9,52.3,29.1,40.6
Olivier Mutis,21,2003,156.9,33.4,49.6,26.5,47.4
Jiri Novak,22,2003,156.7,34.6,51.5,28.1,42.5
Franco Squillari,23,2003,156.7,36.4,51.3,27.2,41.8
Felix Mantilla,24,2003,156.4,31.8,52.1,26.5,46.0
Sargis Sargsian,25,2003,156.2,34.0,51.1,28.0,43.1
David Ferrer,26,2003,155.5,33.5,51.0,25.9,45.1
Juan Ignacio Chela,27,2003,155.3,35.3,50.4,28.6,41.0
Mariano Zabaleta,28,2003,155.1,36.2,49.9,28.3,40.7
Carlos Moya,29,2003,154.5,35.8,50.8,27.0,40.9
Agustin Calleri,30,2003,154.2,32.3,52.6,27.1,42.2
Jarkko Nieminen,31,2003,153.8,33.0,52.6,27.4,40.8
Nikolay Davydenko,32,2003,152.4,33.1,52.2,27.4,39.7
Arnaud Clement,33,2003,152.2,33.9,51.9,26.9,39.5
Mikhail Youzhny,34,2003,151.0,32.3,51.0,27.7,40.0
Olivier Rochus,35,2003,150.9,31.5,50.9,25.6,42.9
Taylor Dent,36,2003,150.7,33.5,50.0,24.1,43.1
Fabrice Santoro,37,2003,150.6,34.8,49.5,27.1,39.2
Fernando Gonzalez,38,2003,150.4,33.0,48.2,23.9,45.3
Alberto Martin,39,2003,149.8,33.4,48.9,24.5,43.0
Paul-Henri Mathieu,40,2003,149.6,31.7,51.0,25.8,41.1
Dominik Hrbaty,41,2003,149.0,30.5,50.8,25.1,42.6
Stefan Koubek,42,2003,148.9,32.9,50.7,25.1,40.2
Paradorn Srichaphan,43,2003,147.7,29.4,50.5,23.1,44.7
Jonas Bjorkman,44,2003,147.6,31.5,51.3,23.3,41.5
Robby Ginepri,45,2003,147.0,28.7,51.7,25.3,41.3
Nicolas Lapentti,46,2003,146.6,33.3,49.1,22.2,42.0
Albert Costa,47,2003,146.4,36.7,48.0,22.3,39.4
Hicham Arazi,48,2003,146.1,30.4,52.1,23.8,39.8
Gustavo Kuerten,49,2003,145.6,32.4,50.0,24.0,39.2
Michel Kratochvil,50,2003,145.2,32.3,49.1,21.9,41.9
Lleyton Hewitt,1,2002,163.7,34.5,54.4,33.1,41.7
Jiri Novak,2,2002,162.9,31.8,53.3,30.9,46.9
Guillermo Coria,3,2002,162.8,33.9,54.2,31.8,42.9
Gaston Gaudio,4,2002,162.3,32.3,55.0,30.4,44.6
Rainer Schuettler,5,2002,160.6,33.5,52.5,29.0,45.6
Olivier Rochus,6,2002,160.5,30.7,55.4,28.0,46.4
Andre Agassi,7,2002,160.0,32.9,53.5,31.2,42.4
Sebastien Grosjean,8,2002,158.9,32.4,53.6,29.6,43.3
Alex Corretja,9,2002,158.5,33.9,52.6,30.6,41.4
Mikhail Youzhny,10,2002,158.0,30.7,53.6,29.1,44.6
Tim Henman,11,2002,157.8,33.3,51.0,29.8,43.7
Thomas Enqvist,12,2002,157.3,30.1,52.9,27.9,46.4
Nicolas Massu,13,2002,157.3,32.3,52.2,30.0,42.8
Andrei Pavel,14,2002,155.7,32.8,51.9,28.2,42.8
David Sanchez,15,2002,155.2,33.6,49.9,28.4,43.3
Juan Ignacio Chela,16,2002,155.0,33.1,51.2,28.0,42.7
Arnaud Clement,17,2002,154.5,30.7,53.4,28.2,42.2
David Nalbandian,18,2002,154.4,30.2,54.2,27.1,42.9
Lars Burgsmuller,19,2002,153.2,32.6,49.8,26.4,44.4
Guillermo Canas,20,2002,153.1,34.2,50.6,28.1,40.2
Franco Squillari,21,2002,152.2,33.0,49.8,27.4,42.0
Michel Kratochvil,22,2002,151.8,31.8,52.4,27.4,40.2
Alberto Martin,23,2002,151.8,32.1,52.1,26.9,40.7
James Blake,24,2002,150.8,30.6,50.7,25.6,43.9
Felix Mantilla,25,2002,150.4,29.7,52.9,26.1,41.7
Juan Carlos Ferrero,26,2002,149.8,29.7,52.7,25.9,41.5
Jose Acasuso,27,2002,149.7,31.7,50.1,25.1,42.8
Roger Federer,28,2002,149.7,31.4,49.7,25.3,43.3
Jarkko Nieminen,29,2002,149.7,30.7,51.6,26.9,40.5
Nikolay Davydenko,30,2002,149.5,28.8,51.6,25.4,43.7
Paul-Henri Mathieu,31,2002,149.5,28.7,53.3,26.4,41.1
Tommy Robredo,32,2002,149.2,31.1,50.7,26.4,41.0
Karol Kucera,33,2002,148.8,33.4,47.8,24.9,42.7
Dominik Hrbaty,34,2002,148.4,29.1,51.0,25.6,42.7
Marcelo Rios,35,2002,148.4,28.7,50.3,24.8,44.6
Fernando Gonzalez,36,2002,148.2,30.5,50.9,23.7,43.1
Fabrice Santoro,37,2002,148.2,31.5,51.4,25.6,39.7
Nicolas Escude,38,2002,148.0,30.4,51.2,24.9,41.5
Andre Sa,39,2002,147.9,30.6,51.7,26.3,39.3
Taylor Dent,40,2002,147.6,28.8,50.4,24.3,44.1
Xavier Malisse,41,2002,147.4,30.3,51.1,25.4,40.6
Nicolas Kiefer,42,2002,147.0,29.9,49.7,24.8,42.6
Agustin Calleri,43,2002,146.9,31.6,50.3,25.3,39.7
Paradorn Srichaphan,44,2002,146.4,29.0,51.0,25.7,40.7
Marat Safin,45,2002,146.0,30.4,51.2,24.9,39.5
Sjeng Schalken,46,2002,145.3,30.0,51.3,24.6,39.4
Fernando Vicente,47,2002,144.9,29.5,49.8,24.5,41.1
Carlos Moya,48,2002,144.8,31.3,50.0,25.3,38.2
Albert Costa,49,2002,144.4,31.2,48.9,24.6,39.7
Andy Roddick,50,2002,143.9,28.3,49.3,23.0,43.3
Lleyton Hewitt,1,2001,165.8,33.3,55.0,33.5,44.0
Guillermo Coria,2,2001,164.3,34.6,52.6,32.0,45.1
Tim Henman,3,2001,159.2,33.9,52.2,30.2,42.9
Albert Portas,4,2001,159.0,31.4,53.5,30.6,43.5
Guillermo Canas,5,2001,158.9,34.0,53.1,31.4,40.4
Andre Agassi,6,2001,158.8,31.6,54.6,32.1,40.5
Juan Carlos Ferrero,7,2001,158.6,32.2,55.3,31.7,39.4
Marcelo Rios,8,2001,157.9,30.7,52.9,28.5,45.8
David Sanchez,9,2001,157.3,32.3,51.9,29.5,43.6
Felix Mantilla,10,2001,157.2,28.8,52.5,26.8,49.1
Alberto Martin,11,2001,157.2,32.0,51.8,28.2,45.2
Michal Tabara,12,2001,156.9,31.9,51.4,28.6,45.0
Andrei Pavel,13,2001,156.8,29.9,53.7,28.7,44.5
Sebastien Grosjean,14,2001,156.0,31.9,53.1,29.6,41.4
Jiri Novak,15,2001,155.3,31.7,52.4,28.5,42.7
Magnus Gustafsson,16,2001,154.9,33.2,49.4,28.1,44.2
Michel Kratochvil,17,2001,154.5,29.8,52.9,26.9,44.9
Tommy Robredo,18,2001,154.1,31.3,51.5,28.0,43.3
Thomas Johansson,19,2001,153.7,27.8,52.1,26.7,47.1
Nicolas Kiefer,20,2001,153.3,30.1,51.4,27.6,44.2
Yevgeny Kafelnikov,21,2001,152.7,30.3,52.2,27.9,42.3
Mikhail Youzhny,22,2001,152.7,31.3,51.0,27.8,42.6
Fabrice Santoro,23,2001,152.4,30.1,52.1,27.0,43.2
Magnus Norman,24,2001,151.4,32.3,49.3,27.2,42.6
Sjeng Schalken,25,2001,151.4,30.8,52.4,27.2,41.0
Fernando Vicente,26,2001,151.3,30.3,51.7,25.9,43.4
Bohdan Ulihrach,27,2001,151.0,30.1,52.3,27.0,41.6
Tommy Haas,28,2001,149.3,31.2,50.7,27.0,40.4
Markus Hipfl,29,2001,149.3,28.9,52.4,26.1,41.9
Arnaud Clement,30,2001,149.1,28.5,54.0,27.1,39.5
Sargis Sargsian,31,2001,149.0,29.7,49.3,25.1,44.9
Christophe Rochus,32,2001,148.8,29.0,54.5,26.6,38.7
Nicolas Escude,33,2001,148.5,31.1,49.0,25.4,43.0
Jerome Golmard,34,2001,148.4,30.0,50.0,25.2,43.2
Rainer Schuettler,35,2001,148.1,30.6,50.1,25.9,41.5
Nicolas Lapentti,36,2001,148.0,29.9,50.7,26.1,41.3
Sergi Bruguera,37,2001,147.8,32.1,50.0,26.9,38.8
Dominik Hrbaty,38,2001,146.9,28.8,52.0,24.7,41.4
Fernando Meligeni,39,2001,146.8,32.5,49.2,25.6,39.5
Alex Corretja,40,2001,146.5,31.6,50.6,25.7,38.6
Thomas Enqvist,41,2001,146.5,29.1,54.0,26.6,36.8
Francisco Clavet,42,2001,146.3,27.8,51.6,24.4,42.5
Gustavo Kuerten,43,2001,146.2,29.0,52.3,26.2,38.7
Xavier Malisse,44,2001,146.0,32.0,49.7,25.9,38.4
Albert Costa,45,2001,145.4,30.1,51.1,26.4,37.8
Jonas Bjorkman,46,2001,145.2,29.7,52.6,25.1,37.8
Michael Chang,47,2001,144.9,30.4,51.6,26.3,36.6
Hicham Arazi,48,2001,144.8,28.7,51.8,25.1,39.2
Patrick Rafter,49,2001,144.6,28.9,49.6,23.8,42.3
Jan-Michael Gambill,50,2001,144.4,28.9,50.6,22.6,42.3
Karol Kucera,1,2000,160.9,34.2,50.6,31.5,44.6
Felix Mantilla,2,2000,160.2,31.3,50.1,29.3,49.5
Lleyton Hewitt,3,2000,159.7,31.4,52.7,30.0,45.6
Michael Chang,4,2000,158.6,31.0,53.5,28.7,45.4
Gaston Gaudio,5,2000,156.6,32.0,51.6,28.6,44.4
Sebastien Grosjean,6,2000,156.4,32.0,53.0,30.2,41.2
Andreas Vinciguerra,7,2000,156.4,30.6,52.2,28.2,45.4
Alex Corretja,8,2000,156.3,31.5,53.6,29.7,41.5
Jason Stoltenberg,9,2000,156.0,32.8,52.2,29.5,41.5
Sergi Bruguera,10,2000,155.9,30.7,53.9,28.6,42.7
Andrei Pavel,11,2000,155.6,29.4,52.4,28.1,45.7
Franco Squillari,12,2000,155.0,31.8,53.2,29.5,40.5
Andre Agassi,13,2000,154.9,29.5,53.5,28.3,43.6
Yevgeny Kafelnikov,14,2000,154.7,30.3,51.1,28.1,45.2
Bohdan Ulihrach,15,2000,154.1,33.2,52.3,27.9,40.7
Slava Dosedel,16,2000,153.3,32.2,53.5,28.9,38.7
Nicolas Kiefer,17,2000,152.5,29.7,51.9,27.6,43.3
Magnus Norman,18,2000,152.5,30.7,53.9,28.6,39.3
Andrei Medvedev,19,2000,151.5,32.3,52.0,27.2,40.0
Mariano Puerta,20,2000,150.4,29.8,50.1,25.9,44.6
Dominik Hrbaty,21,2000,150.1,30.2,52.1,26.7,41.1
Byron Black,22,2000,150.0,28.0,55.4,26.7,39.9
Arnaud Clement,23,2000,149.8,28.6,53.4,27.1,40.7
Mikael Tillstrom,24,2000,149.8,28.7,52.9,25.3,42.9
Albert Portas,25,2000,149.2,28.3,52.2,26.1,42.6
Paul Goldstein,26,2000,148.7,29.8,51.2,27.3,40.4
Tim Henman,27,2000,148.7,33.9,49.3,27.3,38.2
Albert Costa,28,2000,148.5,30.0,49.4,26.3,42.8
Fernando Vicente,29,2000,148.5,30.8,50.7,25.6,41.4
Francisco Clavet,30,2000,148.0,28.2,52.8,25.0,42.0
Alberto Martin,31,2000,147.7,31.4,50.0,25.8,40.5
Nicolas Massu,32,2000,147.6,29.7,48.7,24.3,44.9
Jonas Bjorkman,33,2000,146.7,26.8,54.1,25.8,40.0
Harel Levy,34,2000,146.7,28.1,49.9,24.6,44.1
Rainer Schuettler,35,2000,146.2,27.9,51.6,24.9,41.8
Sjeng Schalken,36,2000,146.1,29.4,50.6,25.0,41.1
Nicolas Lapentti,37,2000,145.9,29.7,49.6,25.3,41.3
Davide Sanguinetti,38,2000,145.6,28.8,51.9,24.7,40.2
Juan Carlos Ferrero,39,2000,145.5,28.7,52.3,25.2,39.3
Thomas Enqvist,40,2000,145.2,28.9,52.3,26.3,37.7
Markus Hantschk,41,2000,145.0,27.8,51.2,24.3,41.7
Marcelo Rios,42,2000,144.3,30.4,50.6,24.7,38.6
Gustavo Kuerten,43,2000,144.1,29.4,51.1,24.8,38.8
Sargis Sargsian,44,2000,144.1,29.6,51.4,25.3,37.8
Hicham Arazi,45,2000,144.0,30.0,50.5,24.5,39.0
Cedric Pioline,46,2000,144.0,29.0,52.6,24.1,38.3
Nicolas Escude,47,2000,143.8,31.7,49.8,25.8,36.5
Fernando Meligeni,48,2000,143.5,28.9,49.0,23.4,42.2
Wayne Ferreira,49,2000,143.4,29.6,49.9,23.7,40.2
Gianluca Pozzi,50,2000,142.8,30.1,49.0,23.9,39.8
Andre Agassi,1,1999,168.1,32.0,57.2,33.8,45.1
Karol Kucera,2,1999,164.3,33.3,55.4,32.6,43.0
Alberto Berasategui,3,1999,164.1,34.2,54.7,31.8,43.4
Lleyton Hewitt,4,1999,162.4,31.2,55.1,31.7,44.4
Magnus Norman,5,1999,161.1,31.4,54.1,31.7,43.9
Marcelo Rios,6,1999,161.0,32.4,54.5,31.2,42.9
Arnaud Di Pasquale,7,1999,159.4,32.3,52.4,30.1,44.6
Gustavo Kuerten,8,1999,159.0,30.1,51.5,27.3,50.1
Christian Ruud,9,1999,158.6,33.2,54.7,30.8,39.9
Fernando Vicente,10,1999,158.4,34.3,53.0,29.4,41.7
Fernando Meligeni,11,1999,158.2,32.8,52.5,30.2,42.7
Sjeng Schalken,12,1999,157.2,31.3,52.6,27.9,45.4
Markus Hipfl,13,1999,156.9,32.1,52.9,30.6,41.3
Felix Mantilla,14,1999,156.7,30.5,51.8,28.7,45.7
Nicolas Kiefer,15,1999,155.4,30.4,52.9,28.9,43.2
Jiri Novak,16,1999,155.4,30.6,53.6,27.2,44.0
Juan Antonio Marin,17,1999,155.3,31.5,51.2,27.6,45.0
Dominik Hrbaty,18,1999,155.1,30.0,52.5,28.1,44.5
Vincent Spadea,19,1999,154.0,30.5,52.9,27.4,43.2
Karim Alami,20,1999,153.6,33.1,50.9,28.0,41.6
Patrick Rafter,21,1999,153.1,31.6,51.2,26.7,43.6
Alberto Martin,22,1999,153.0,30.9,51.3,27.8,43.0
Rainer Schuettler,23,1999,152.4,32.6,50.7,27.5,41.6
Yevgeny Kafelnikov,24,1999,151.7,28.5,54.5,27.9,40.8
Stefan Koubek,25,1999,151.6,32.1,50.7,27.9,40.9
Carlos Moya,26,1999,150.8,32.0,52.1,27.6,39.1
Albert Portas,27,1999,150.8,27.6,55.1,25.6,42.5
Guillermo Canas,28,1999,150.7,32.5,49.6,25.9,42.7
Thomas Enqvist,29,1999,150.5,27.7,55.3,26.1,41.4
Nicolas Escude,30,1999,150.4,29.0,52.0,25.9,43.5
Jonas Bjorkman,31,1999,150.3,30.7,54.0,26.7,38.9
Jeff Tarango,32,1999,150.3,29.5,53.8,26.1,40.9
Arnaud Clement,33,1999,149.5,29.0,53.1,26.1,41.3
Fabrice Santoro,34,1999,149.5,31.2,51.3,26.9,40.1
Tim Henman,35,1999,149.4,31.0,52.6,25.7,40.1
Albert Costa,36,1999,148.8,30.1,51.2,26.2,41.3
Franco Squillari,37,1999,148.8,30.9,51.3,26.1,40.5
Alex Corretja,38,1999,148.7,31.2,50.5,26.0,41.0
Michael Chang,39,1999,148.5,29.2,53.7,26.3,39.3
Nicolas Lapentti,40,1999,148.0,30.5,52.2,27.2,38.1
Andrei Medvedev,41,1999,147.6,31.2,52.6,26.5,37.3
Jerome Golmard,42,1999,147.3,28.8,52.2,25.4,40.9
Andrei Pavel,43,1999,147.1,30.9,50.1,25.7,40.4
Cecil Mamiit,44,1999,147.0,32.1,50.5,27.4,37.0
Richard Krajicek,45,1999,146.8,28.2,50.8,23.6,44.2
Jason Stoltenberg,46,1999,146.6,32.4,48.7,24.8,40.7
Francisco Clavet,47,1999,146.5,30.6,51.3,26.7,37.9
Byron Black,48,1999,146.4,29.5,53.1,25.7,38.1
Younes El Aynaoui,49,1999,145.8,29.5,51.2,23.3,41.8
Chris Woodruff,50,1999,144.9,29.1,52.2,25.3,38.3
Karol Kucera,1,1998,167.5,33.6,53.6,33.5,46.8
Marcelo Rios,2,1998,167.3,33.0,56.7,33.3,44.3
Alberto Berasategui,3,1998,165.0,33.0,56.1,31.1,44.8
Jonas Bjorkman,4,1998,163.5,31.1,55.5,30.2,46.7
Magnus Gustafsson,5,1998,162.9,33.8,54.0,31.0,44.1
Fernando Vicente,6,1998,161.6,33.7,53.2,31.7,43.0
Andre Agassi,7,1998,161.5,31.5,57.0,32.2,40.8
Thomas Muster,8,1998,160.6,32.1,54.3,30.6,43.6
Byron Black,9,1998,159.9,29.5,56.5,30.4,43.5
Michael Chang,10,1998,159.0,32.0,53.9,30.1,43.0
Petr Korda,11,1998,158.9,31.9,53.1,29.1,44.8
Todd Woodbridge,12,1998,157.8,29.5,54.7,27.9,45.7
Albert Costa,13,1998,157.7,31.1,54.3,29.6,42.7
Slava Dosedel,14,1998,157.6,33.6,53.4,29.2,41.4
Francisco Clavet,15,1998,157.5,30.4,54.6,29.8,42.7
Juan Antonio Marin,16,1998,157.3,31.7,53.2,26.8,45.6
Davide Sanguinetti,17,1998,155.1,31.6,52.6,28.7,42.2
Thomas Enqvist,18,1998,154.9,29.3,53.1,27.1,45.4
Carlos Costa,19,1998,154.6,31.6,51.2,29.3,42.5
Bohdan Ulihrach,20,1998,154.5,29.2,55.1,27.7,42.5
Felix Mantilla,21,1998,154.3,29.0,54.8,27.8,42.7
Dominik Hrbaty,22,1998,153.1,28.7,54.8,27.0,42.6
Alex Corretja,23,1998,153.0,31.0,54.0,27.8,40.2
Carlos Moya,24,1998,153.0,30.8,53.8,28.3,40.1
Franco Squillari,25,1998,152.8,31.3,52.6,26.9,42.0
Andrei Medvedev,26,1998,152.5,29.2,53.8,26.0,43.5
Hicham Arazi,27,1998,151.8,29.2,53.4,26.6,42.6
Nicolas Kiefer,28,1998,150.7,28.4,52.8,26.0,43.5
Jeff Tarango,29,1998,150.7,27.9,54.9,26.8,41.1
Andrea Gaudenzi,30,1998,149.8,32.1,50.6,26.9,40.2
Sergi Bruguera,31,1998,149.7,29.8,50.6,25.5,43.8
Jason Stoltenberg,32,1998,149.6,31.3,51.1,26.3,40.9
Sebastien Grosjean,33,1998,149.4,29.7,51.4,25.6,42.7
Fabrice Santoro,34,1998,149.3,30.0,53.0,26.7,39.6
Jiri Novak,35,1998,149.2,29.0,53.5,27.1,39.6
Mariano Puerta,36,1998,149.0,28.7,50.3,24.8,45.2
Mikael Tillstrom,37,1998,148.9,29.8,52.4,24.9,41.8
Yevgeny Kafelnikov,38,1998,148.4,28.0,53.2,26.1,41.1
Paul Haarhuis,39,1998,148.1,26.2,51.3,22.9,47.7
Nicolas Lapentti,40,1998,147.8,30.2,51.7,26.2,39.7
Andrei Pavel,41,1998,147.8,30.2,52.9,24.4,40.3
Nicolas Escude,42,1998,147.5,30.1,51.2,24.8,41.4
Filip Dewulf,43,1998,147.1,27.1,51.2,23.4,45.4
Patrick Rafter,44,1998,146.9,30.2,51.8,24.7,40.2
Cedric Pioline,45,1998,146.6,28.7,51.3,24.1,42.5
Wayne Black,46,1998,146.5,28.0,52.5,23.6,42.4
Tim Henman,47,1998,146.3,30.8,49.8,26.0,39.7
Gianluca Pozzi,48,1998,146.3,31.4,48.6,24.1,42.2
Pete Sampras,49,1998,146.3,27.3,53.1,24.6,41.3
Vincent Spadea,50,1998,146.3,27.9,53.7,24.7,40.0
Alex Corretja,1,1997,168.0,33.5,54.5,33.5,46.5
Michael Chang,2,1997,166.7,32.8,55.4,33.4,45.1
Julian Alonso,3,1997,165.5,33.0,52.6,31.7,48.2
Alberto Berasategui,4,1997,164.6,31.8,58.4,31.8,42.6
Francisco Clavet,5,1997,164.0,31.7,55.5,31.7,45.1
Grant Stafford,6,1997,163.3,30.7,55.4,28.6,48.6
Carlos Moya,7,1997,163.1,32.2,53.7,30.8,46.4
