Player,Year,Serve Rating,% 1st Serve,% 1st Serve Points Won,% 2st Serve Points Won,% Service Games Won,Avg. Aces/ Match,Avg. Double Faults/Match
Alexander Zverev,2024,300.3,71.2,76.8,54.8,90.2,9.5,2.2
Giovanni Mpetshi Perricard,2024,299.5,64.7,79.7,52.8,88.8,19.0,5.5
Matteo Berrettini,2024,296.2,68.2,77.6,52.7,89.8,9.4,1.5
Hubert Hurkacz,2024,295.8,63.2,77.7,54.5,88.7,13.4,1.7
Jannik Sinner,2024,295.6,61.4,79.4,57.9,91.4,7.4,1.9
Ben Shelton,2024,294.0,68.7,76.0,54.1,89.1,9.5,3.4
Taylor Fritz,2024,293.0,62.3,78.4,55.2,88.3,10.5,1.7
Brandon Nakashima,2024,291.3,66.0,74.4,55.7,87.7,8.6,1.1
Grigor Dimitrov,2024,285.0,61.1,79.9,52.2,87.2,8.3,3.7
Novak Djokovic,2024,284.4,63.7,75.4,55.1,85.7,7.1,2.6
Andrey Rublev,2024,284.4,61.7,76.6,53.6,86.7,8.4,2.6
Carlos Alcaraz,2024,283.8,65.3,73.0,57.4,85.5,4.7,2.1
Ugo Humbert,2024,282.8,63.7,73.0,55.4,85.7,7.0,2.0
Lorenzo Sonego,2024,281.1,67.4,73.6,51.6,83.9,6.5,1.9
Alexei Popyrin,2024,280.8,63.9,75.0,50.5,84.4,10.2,3.2
Casper Ruud,2024,279.9,65.4,72.9,53.9,83.9,5.9,2.1
Stefanos Tsitsipas,2024,279.9,60.6,74.6,54.5,86.3,6.9,3.0
Karen Khachanov,2024,279.6,64.3,74.3,52.3,82.9,7.5,1.7
Jiri Lehecka,2024,279.5,61.1,76.1,52.1,84.7,8.1,2.6
Tallon Griekspoor,2024,279.4,63.2,74.4,52.7,83.8,9.0,3.7
Arthur Rinderknech,2024,279.4,62.5,76.4,49.3,82.9,11.0,2.7
Holger Rune,2024,277.9,60.2,74.0,55.2,84.7,6.7,2.9
Jack Draper,2024,276.8,58.7,78.2,50.5,84.2,8.5,3.3
Frances Tiafoe,2024,276.6,58.3,75.1,53.1,84.1,8.5,2.5
Nicolas Jarry,2024,276.5,63.4,74.5,49.9,82.2,8.9,2.4
Zhizhen Zhang,2024,276.4,62.9,73.2,51.9,82.6,7.8,2.0
Alejandro Tabilo,2024,276.2,64.0,74.8,49.1,83.5,7.3,2.5
Jan-Lennard Struff,2024,276.0,58.0,77.2,51.0,84.2,10.0,4.4
Felix Auger-Aliassime,2024,275.7,62.3,74.8,51.0,83.7,8.2,4.3
Sebastian Korda,2024,275.4,60.3,74.4,52.5,82.3,7.6,1.7
Tomas Martin Etcheverry,2024,274.5,65.2,72.4,49.9,81.9,6.8,1.7
Cameron Norrie,2024,273.6,64.3,72.6,51.6,82.0,5.4,2.3
Denis Shapovalov,2024,273.5,59.5,77.4,49.7,85.3,7.9,6.3
Tommy Paul,2024,273.3,61.0,71.6,54.9,81.9,5.7,1.8
Aleksandar Kovacevic,2024,273.2,59.1,75.9,49.0,82.5,10.3,3.6
Gael Monfils,2024,272.5,60.1,74.3,51.3,82.0,9.0,4.2
Jordan Thompson,2024,272.1,60.0,72.5,53.3,80.8,6.7,1.2
Arthur Fils,2024,270.5,60.9,75.1,49.6,82.0,6.3,3.4
Lorenzo Musetti,2024,270.4,64.9,70.6,53.2,79.7,3.8,1.8
Alex Michelsen,2024,270.1,67.8,69.5,51.0,79.5,4.7,2.4
Borna Coric,2024,270.0,61.3,72.1,51.5,80.7,6.7,2.3
Aleksandar Vukic,2024,269.7,59.4,73.7,50.0,79.4,9.0,1.8
Marcos Giron,2024,269.5,60.3,73.1,51.2,81.2,5.1,1.4
Christopher O'Connell,2024,268.9,59.1,73.7,49.4,81.2,7.5,2.0
Alejandro Davidovich Fokina,2024,268.6,67.3,68.0,52.1,78.6,5.2,2.6
Dusan Lajovic,2024,268.4,70.3,67.8,50.2,78.7,2.5,1.1
Yannick Hanfmann,2024,267.8,67.2,68.0,51.8,77.9,4.8,1.9
Roberto Bautista Agut,2024,267.7,68.0,67.6,52.9,78.8,2.5,2.1
Jakub Mensik,2024,267.5,59.0,74.5,46.9,80.5,10.7,4.1
Juncheng Shang,2024,267.5,61.6,70.7,53.2,79.9,4.6,2.5
Hubert Hurkacz,2023,295.2,63.9,79.6,50.4,88.0,15.3,2.0
Matteo Berrettini,2023,292.4,65.0,79.2,51.0,89.5,9.4,1.7
Novak Djokovic,2023,291.8,64.0,77.1,57.3,89.1,7.2,2.9
Stefanos Tsitsipas,2023,291.3,63.9,78.2,55.1,88.6,7.7,2.2
Nicolas Jarry,2023,290.6,65.1,76.8,53.9,87.8,9.1,2.1
Christopher Eubanks,2023,289.7,68.8,73.9,52.4,85.6,12.1,3.1
Quentin Halys,2023,288.5,59.2,79.9,51.7,88.1,13.5,3.9
Thanasi Kokkinakis,2023,287.6,63.8,76.2,51.4,87.1,11.7,2.6
Taylor Fritz,2023,286.4,59.3,78.6,54.7,86.7,9.4,2.3
Alexander Zverev,2023,283.0,70.5,73.9,49.2,84.4,7.9,2.9
Jannik Sinner,2023,282.9,59.7,75.8,55.9,87.1,6.2,1.8
Tallon Griekspoor,2023,282.8,63.2,76.5,51.5,86.2,8.8,3.4
Giovanni Mpetshi Perricard,2023,281.9,63.2,76.2,50.3,84.0,13.6,5.4
Ben Shelton,2023,281.9,63.9,76.0,51.5,84.5,10.5,4.5
Carlos Alcaraz,2023,281.3,65.8,72.1,56.2,85.2,4.2,2.2
Sebastian Korda,2023,281.2,62.3,74.3,53.8,84.1,9.1,2.4
Frances Tiafoe,2023,281.2,59.7,76.6,53.2,85.7,8.2,2.2
Jordan Thompson,2023,280.4,59.5,74.5,55.5,83.8,8.3,1.2
Karen Khachanov,2023,279.8,63.5,74.0,53.2,84.0,7.0,1.9
Alexei Popyrin,2023,279.8,61.6,76.5,49.7,84.4,10.6,3.0
Brandon Nakashima,2023,279.0,65.1,74.8,50.8,83.5,6.9,2.1
Andrey Rublev,2023,277.7,61.5,75.3,51.2,84.0,7.7,2.0
Lorenzo Sonego,2023,277.2,65.9,72.7,52.4,82.7,5.5,2.0
Grigor Dimitrov,2023,276.6,61.1,76.6,51.0,83.9,7.4,3.4
Alex Michelsen,2023,276.4,67.9,69.7,54.3,81.3,5.2,2.0
Jack Draper,2023,276.1,59.8,75.9,50.3,84.8,7.9,2.6
Felix Auger-Aliassime,2023,276.0,60.2,78.1,49.1,84.4,9.0,4.8
Daniil Medvedev,2023,275.9,64.1,75.4,48.9,84.5,7.1,4.1
Stan Wawrinka,2023,275.6,56.2,76.2,53.8,83.4,7.9,1.9
Arthur Rinderknech,2023,275.1,62.2,75.9,48.4,82.8,8.9,3.1
Tomas Martin Etcheverry,2023,274.0,63.8,71.4,52.8,81.4,6.3,1.7
Casper Ruud,2023,274.0,63.3,71.4,53.7,83.1,5.3,2.8
Jan-Lennard Struff,2023,273.3,58.9,75.1,50.4,82.8,9.7,3.6
Tommy Paul,2023,273.2,62.3,72.2,52.9,81.5,6.6,2.3
Roberto Bautista Agut,2023,272.8,66.2,69.3,55.1,80.1,3.9,1.8
Roman Safiullin,2023,272.5,63.6,73.2,51.8,81.5,5.9,3.5
Zhizhen Zhang,2023,272.2,63.8,72.2,51.2,80.5,6.7,2.2
Marcos Giron,2023,272.0,62.2,73.1,51.6,81.1,5.4,1.4
Jiri Lehecka,2023,271.8,64.7,71.8,51.5,80.8,5.3,2.3
Holger Rune,2023,271.7,61.9,72.4,52.9,83.0,5.5,4.0
Benjamin Bonzi,2023,271.1,61.6,72.5,51.4,80.7,7.3,2.4
Ugo Humbert,2023,270.9,60.3,74.2,51.0,81.4,6.7,2.7
Yannick Hanfmann,2023,270.7,67.4,67.5,53.7,78.7,5.0,1.6
Cameron Norrie,2023,270.6,64.6,70.3,52.9,80.2,4.9,2.3
Dominic Thiem,2023,270.4,60.9,72.0,52.9,82.1,5.4,2.9
Gregoire Barrere,2023,270.3,61.0,70.6,54.8,81.5,4.6,2.2
Christopher O'Connell,2023,269.9,62.2,73.2,49.2,80.3,6.9,1.9
Laslo Djere,2023,269.8,60.9,71.9,52.3,81.4,6.1,2.8
Arthur Fils,2023,269.6,61.1,74.0,49.6,81.8,6.3,3.2
Alexander Bublik,2023,269.5,59.3,78.9,45.7,81.9,11.3,7.6
John Isner,2022,314.0,68.4,80.7,53.5,91.7,22.4,2.7
Nick Kyrgios,2022,308.1,68.0,78.8,55.9,92.9,15.9,3.4
Reilly Opelka,2022,307.1,65.2,79.5,57.8,90.8,15.9,2.1
Hubert Hurkacz,2022,299.1,63.4,78.2,55.3,90.5,13.3,1.6
Matteo Berrettini,2022,292.0,64.0,78.3,51.6,87.8,12.4,2.1
Novak Djokovic,2022,290.7,65.6,77.2,56.2,87.7,5.9,1.9
Maxime Cressy,2022,289.3,61.6,78.3,54.4,88.8,14.5,8.3
Ben Shelton,2022,286.6,58.6,79.0,54.3,89.5,10.0,4.8
Stefanos Tsitsipas,2022,286.6,63.1,76.5,55.2,86.3,7.6,2.1
Felix Auger-Aliassime,2022,286.1,64.7,77.1,50.4,86.3,11.0,3.4
Casper Ruud,2022,284.1,65.3,74.8,54.9,85.3,5.9,2.1
Taylor Fritz,2022,283.1,61.9,76.2,52.6,84.2,10.4,2.2
Daniil Medvedev,2022,283.1,64.0,76.5,51.0,86.4,9.2,4.0
Brandon Nakashima,2022,283.0,64.5,74.9,53.4,84.4,7.4,1.6
Marin Cilic,2022,282.5,58.8,78.4,51.5,85.7,11.5,3.4
Arthur Rinderknech,2022,281.2,65.7,74.9,48.7,84.1,9.6,1.8
Thiago Monteiro,2022,281.0,66.2,72.7,54.5,82.5,6.5,1.4
Alexander Zverev,2022,280.5,70.2,74.6,47.9,84.1,7.4,3.7
Andrey Rublev,2022,280.1,61.7,76.5,51.3,84.8,7.9,2.1
Denis Shapovalov,2022,279.2,61.7,76.6,52.8,85.1,8.7,5.7
Nuno Borges,2022,279.1,64.5,70.4,57.4,84.4,5.2,2.8
Carlos Alcaraz,2022,278.7,65.7,71.9,55.4,84.4,3.9,2.6
Pablo Carreno Busta,2022,278.5,66.5,70.5,56.5,82.8,4.0,1.8
Rafael Nadal,2022,277.9,64.9,73.0,55.0,83.7,4.9,3.6
Steve Johnson,2022,276.2,56.7,77.1,52.6,83.9,9.7,3.8
Lorenzo Sonego,2022,275.7,68.4,71.6,50.3,81.2,6.0,1.8
Karen Khachanov,2022,275.4,64.0,73.1,51.1,82.0,7.8,2.6
Jack Draper,2022,275.1,58.8,75.6,50.9,84.7,8.2,3.1
Gael Monfils,2022,274.7,60.3,75.1,51.9,83.5,7.4,3.5
Roberto Bautista Agut,2022,274.6,66.1,71.5,53.6,82.3,2.8,1.7
Grigor Dimitrov,2022,274.3,62.9,75.0,51.3,82.4,5.6,2.9
Benjamin Bonzi,2022,273.6,60.1,73.9,53.0,83.1,6.0,2.5
Holger Rune,2022,273.3,64.0,72.2,53.1,83.1,4.4,3.5
Jannik Sinner,2022,272.4,58.1,74.5,53.2,83.2,6.3,2.9
Zizou Bergs,2022,271.9,64.7,70.4,50.6,82.9,5.0,1.7
Cameron Norrie,2022,271.2,65.3,71.4,51.0,80.9,4.6,2.0
Matteo Arnaldi,2022,270.8,66.9,71.2,49.5,80.4,5.8,3.0
Frances Tiafoe,2022,270.3,57.3,73.7,51.8,81.5,8.4,2.4
Tallon Griekspoor,2022,270.0,62.2,72.3,51.0,80.5,7.1,3.1
Alexander Bublik,2022,268.7,59.3,78.4,43.5,81.1,13.0,6.6
Miomir Kecmanovic,2022,268.7,62.9,69.2,55.1,79.3,3.7,1.5
Adrian Mannarino,2022,268.2,60.3,70.8,54.4,79.5,5.4,2.2
Lorenzo Musetti,2022,267.6,64.8,69.4,53.5,78.5,3.5,2.1
Tomas Machac,2022,267.6,63.1,66.4,55.5,79.2,5.7,2.3
Sebastian Korda,2022,267.1,62.9,70.4,50.4,79.9,5.9,2.4
Andy Murray,2022,266.8,59.9,74.2,49.4,79.4,6.6,2.7
Laslo Djere,2022,266.4,61.2,72.7,49.1,81.0,6.2,3.8
Oscar Otte,2022,266.4,56.6,76.3,48.8,80.5,8.3,4.1
Alexei Popyrin,2022,265.8,61.0,73.0,47.0,79.9,8.9,4.0
Daniel Evans,2022,265.6,62.0,71.7,51.4,78.6,4.3,2.4
John Isner,2021,314.8,68.7,79.3,56.0,92.2,20.6,2.0
Reilly Opelka,2021,300.6,65.7,77.1,54.8,88.3,17.1,2.4
Matteo Berrettini,2021,295.9,64.3,79.1,52.8,89.8,11.5,1.6
Alexander Zverev,2021,290.0,67.8,77.3,52.1,86.2,10.4,3.8
Stefanos Tsitsipas,2021,288.5,62.8,76.1,57.1,87.8,6.8,2.1
Novak Djokovic,2021,288.1,64.9,76.5,54.2,87.0,8.1,2.6
Hubert Hurkacz,2021,286.2,63.4,75.3,53.6,85.7,9.9,1.7
Daniil Medvedev,2021,285.8,61.8,78.4,52.7,86.9,9.3,3.3
Lloyd Harris,2021,284.7,66.4,76.3,49.0,83.9,11.4,2.3
Casper Ruud,2021,282.4,63.8,73.6,56.7,85.3,4.9,1.9
Ugo Humbert,2021,280.3,63.2,75.3,52.1,83.9,8.9,3.1
Andrey Rublev,2021,279.7,60.4,76.8,51.5,85.4,7.5,1.9
Brandon Nakashima,2021,279.1,59.2,76.4,54.2,84.1,7.4,2.2
Felix Auger-Aliassime,2021,278.1,62.9,76.7,50.3,83.3,9.1,4.2
Arthur Rinderknech,2021,277.8,63.9,75.6,47.7,83.0,10.0,2.4
Pablo Carreno Busta,2021,277.2,68.7,70.6,53.9,81.6,3.9,1.5
Ilya Ivashka,2021,276.7,61.1,73.6,54.3,83.0,7.1,2.4
Lorenzo Sonego,2021,276.7,66.2,72.1,51.4,82.7,6.2,1.9
Tallon Griekspoor,2021,276.3,66.6,70.8,51.9,81.4,9.5,3.9
Alexei Popyrin,2021,274.9,59.2,74.7,52.4,82.9,9.5,3.8
Karen Khachanov,2021,274.1,62.8,72.3,52.5,81.5,7.4,2.4
Taylor Fritz,2021,274.0,58.9,75.1,51.5,82.1,9.5,3.1
Nuno Borges,2021,273.4,67.9,67.4,54.1,81.5,3.0,0.5
Tomas Machac,2021,273.1,65.1,68.1,52.5,81.8,7.3,1.7
Denis Shapovalov,2021,273.0,59.6,76.7,50.2,84.5,7.9,5.9
Frances Tiafoe,2021,271.3,60.6,71.7,52.8,81.6,7.1,2.5
Grigor Dimitrov,2021,271.1,64.4,73.5,50.8,80.9,5.0,3.5
Sebastian Korda,2021,270.8,65.0,71.5,50.5,80.9,5.4,2.5
Marin Cilic,2021,270.1,58.1,77.1,47.6,80.3,11.0,4.0
Cameron Norrie,2021,270.1,65.8,71.3,49.8,81.1,4.8,2.7
Mackenzie McDonald,2021,269.9,64.7,69.8,52.2,79.3,6.3,2.4
Jannik Sinner,2021,268.4,59.6,71.0,54.2,80.8,4.8,2.0
Alexander Bublik,2021,268.3,57.3,77.0,45.9,81.2,13.6,6.7
Roberto Bautista Agut,2021,267.7,66.2,69.3,52.3,78.3,3.3,1.7
James Duckworth,2021,267.6,57.1,72.9,52.1,80.0,7.4,1.9
Tomas Martin Etcheverry,2021,267.6,72.0,67.9,47.6,77.8,3.3,1.0
Aslan Karatsev,2021,266.0,59.6,72.1,53.0,80.3,4.7,3.7
Gael Monfils,2021,266.0,60.9,73.9,47.1,79.7,9.4,5.0
Daniel Evans,2021,264.3,62.2,69.8,52.3,78.7,3.9,2.6
Sebastian Baez,2021,263.9,78.4,64.6,49.2,71.7,0.6,0.6
Marco Cecchinato,2021,263.8,67.1,68.3,50.3,76.4,4.3,2.6
Aljaz Bedene,2021,263.0,54.2,75.4,49.3,79.5,8.2,3.6
Filip Krajinovic,2021,263.0,62.4,69.4,50.8,77.8,4.9,2.3
Marcos Giron,2021,262.7,59.7,72.2,48.9,78.6,5.5,2.2
Gianluca Mager,2021,262.3,59.0,71.6,50.1,78.4,6.3,3.1
Jordan Thompson,2021,262.0,58.1,72.2,49.9,76.4,7.4,2.0
Carlos Alcaraz,2021,261.6,62.8,68.1,53.6,76.2,3.1,2.2
Tommy Paul,2021,261.5,60.5,69.8,51.7,77.8,4.1,2.4
Marton Fucsovics,2021,261.2,59.2,70.9,52.0,78.6,4.4,3.9
Dusan Lajovic,2021,260.9,67.7,65.5,51.5,74.8,3.4,2.0
Milos Raonic,2020,309.2,63.6,82.9,55.7,93.9,16.5,3.4
Matteo Berrettini,2020,297.9,61.5,80.6,57.1,90.9,10.1,2.3
Stefanos Tsitsipas,2020,292.2,65.0,76.3,57.2,88.4,7.4,2.1
Rafael Nadal,2020,286.6,64.0,74.7,57.8,87.4,4.6,1.9
Daniil Medvedev,2020,285.7,60.8,77.9,54.2,86.1,9.3,2.6
Andrey Rublev,2020,285.2,59.6,79.0,53.9,86.1,8.1,1.5
Brandon Nakashima,2020,283.3,60.7,72.1,59.0,87.1,6.8,2.4
Taylor Fritz,2020,282.6,60.7,78.0,50.4,83.7,11.9,2.1
Novak Djokovic,2020,281.6,64.3,75.4,52.9,86.0,6.0,3.0
Casper Ruud,2020,279.1,67.1,70.7,54.9,84.1,4.1,1.8
Alexander Zverev,2020,278.2,68.3,77.0,45.0,82.7,10.8,5.6
Dominic Thiem,2020,277.7,63.4,74.3,51.4,84.4,7.2,3.0
Ugo Humbert,2020,276.9,62.0,75.1,51.9,83.9,6.8,2.8
Zizou Bergs,2020,276.7,66.7,67.2,55.2,82.1,7.5,2.0
Alejandro Tabilo,2020,276.3,65.4,69.8,56.3,82.0,5.3,2.5
Felix Auger-Aliassime,2020,275.5,63.7,74.8,50.1,82.5,8.6,4.2
Karen Khachanov,2020,272.0,64.1,72.3,50.9,80.6,6.7,2.6
Pablo Carreno Busta,2020,271.6,67.7,69.7,51.4,79.5,4.9,1.6
Denis Shapovalov,2020,270.9,60.4,75.3,49.3,82.2,9.6,5.9
Lorenzo Sonego,2020,270.5,64.2,72.6,49.4,81.4,4.9,2.0
Gael Monfils,2020,270.0,67.9,71.5,47.0,81.0,6.5,3.9
Alexei Popyrin,2020,269.8,62.8,72.3,50.9,80.6,8.1,4.9
Jordan Thompson,2020,266.8,63.5,70.9,49.9,78.9,5.4,1.8
Sebastian Korda,2020,264.7,70.5,64.4,52.8,74.0,5.5,2.5
Hubert Hurkacz,2020,264.1,59.9,73.8,46.3,79.2,8.7,3.8
Jannik Sinner,2020,264.0,61.7,71.0,49.9,80.5,3.4,2.5
Tommy Paul,2020,261.3,59.3,69.3,52.5,77.2,5.1,2.1
Frances Tiafoe,2020,261.3,62.6,69.4,49.6,77.2,4.6,2.1
Grigor Dimitrov,2020,261.2,62.2,70.3,49.6,79.2,4.5,4.6
Daniel Evans,2020,261.2,60.1,69.9,51.5,78.0,3.9,2.2
Marcos Giron,2020,259.1,62.6,68.9,49.0,74.5,5.4,1.3
Alex de Minaur,2020,258.5,61.5,69.7,49.4,77.1,3.5,2.7
Lorenzo Musetti,2020,257.1,64.1,68.0,46.6,77.6,2.4,1.6
Adrian Mannarino,2020,257.1,57.9,70.8,49.9,76.3,5.1,2.9
Miomir Kecmanovic,2020,255.9,59.1,69.8,49.3,75.2,4.8,2.3
Cristian Garin,2020,254.6,61.4,70.1,47.8,74.9,4.7,4.3
Pedro Martinez,2020,250.7,67.7,65.5,45.0,74.3,2.1,3.9
Diego Schwartzman,2020,248.9,63.0,64.8,50.5,72.1,1.4,2.9
Alejandro Davidovich Fokina,2020,246.8,66.1,63.6,48.5,69.9,1.7,3.0
Tomas Machac,2020,246.4,67.2,58.8,51.6,70.8,2.0,4.0
Carlos Alcaraz,2020,241.4,65.0,66.4,42.7,68.8,3.0,4.5
Tallon Griekspoor,2020,232.4,64.7,68.9,34.7,63.6,3.5,3.0
Francisco Cerundolo,2020,221.1,59.3,53.7,48.6,61.5,0.0,2.0
John Isner,2019,324.1,71.6,81.1,57.3,94.0,21.8,1.7
Milos Raonic,2019,313.0,62.8,83.9,57.4,92.9,19.7,3.7
Reilly Opelka,2019,308.1,64.1,80.7,54.4,91.0,21.1,3.2
Roger Federer,2019,299.3,64.7,78.1,59.4,91.2,7.5,1.6
Nick Kyrgios,2019,296.8,66.0,79.0,50.4,88.0,16.7,3.3
Rafael Nadal,2019,292.8,64.7,75.9,59.5,90.1,4.6,2.0
Sam Querrey,2019,289.7,61.9,80.7,47.7,86.6,16.8,4.0
Novak Djokovic,2019,289.5,65.9,75.9,57.0,87.6,5.7,2.6
Matteo Berrettini,2019,287.2,61.3,78.2,53.8,87.2,8.9,2.2
Jo-Wilfried Tsonga,2019,287.2,60.4,80.2,51.6,86.3,11.0,2.3
Stan Wawrinka,2019,285.3,59.1,76.4,55.4,86.4,9.8,1.8
Stefanos Tsitsipas,2019,283.6,63.8,76.3,53.1,85.5,7.1,2.2
Roberto Bautista Agut,2019,281.3,65.9,72.8,56.0,84.4,3.9,1.7
Dominic Thiem,2019,280.6,65.8,73.1,55.2,83.8,4.8,2.1
Jan-Lennard Struff,2019,279.7,55.6,79.0,51.9,85.0,11.0,2.8
Daniil Medvedev,2019,279.6,59.8,75.6,54.6,84.1,8.7,3.2
Pablo Carreno Busta,2019,278.3,67.8,71.0,52.7,84.1,4.6,1.9
Borna Coric,2019,278.0,62.6,73.8,53.4,83.3,7.4,2.5
Hubert Hurkacz,2019,276.9,64.8,73.2,51.8,82.7,7.3,2.9
Taylor Fritz,2019,276.8,58.5,76.3,51.3,83.9,9.2,2.4
Lorenzo Sonego,2019,276.5,62.6,74.4,51.9,83.0,6.5,1.9
Denis Shapovalov,2019,276.0,59.6,76.2,52.3,84.3,7.7,4.1
Alex de Minaur,2019,275.2,60.7,73.9,55.3,83.8,3.9,2.4
Jordan Thompson,2019,275.2,66.7,71.5,50.6,82.1,6.2,1.9
Jeremy Chardy,2019,274.4,62.4,74.4,49.5,82.9,9.2,4.0
Nicolas Jarry,2019,274.3,62.5,71.5,52.7,81.6,8.8,2.8
Felix Auger-Aliassime,2019,274.2,65.3,74.6,48.7,81.3,9.0,4.7
Tallon Griekspoor,2019,273.3,71.3,69.1,51.3,82.6,1.0,2.0
Karen Khachanov,2019,272.9,62.1,73.0,51.8,81.6,7.6,3.2
Leonardo Mayer,2019,272.5,58.3,74.9,53.3,83.1,7.9,5.0
Grigor Dimitrov,2019,271.9,63.0,74.4,50.0,81.5,7.1,4.1
Gael Monfils,2019,271.9,65.2,71.6,50.5,81.8,6.8,4.0
Miomir Kecmanovic,2019,271.6,61.3,72.2,54.9,81.8,3.6,2.2
Frances Tiafoe,2019,270.6,65.8,70.6,51.1,79.4,5.9,2.2
Ugo Humbert,2019,270.4,59.8,73.8,51.6,81.0,7.6,3.4
Philipp Kohlschreiber,2019,270.4,60.9,70.9,54.5,81.1,4.8,1.8
Lucas Pouille,2019,270.3,58.7,72.9,53.0,82.2,7.2,3.7
Fernando Verdasco,2019,270.3,63.9,71.9,49.5,81.0,7.7,3.7
Marin Cilic,2019,270.1,58.1,77.1,47.9,82.3,9.7,5.0
Alexander Zverev,2019,269.9,66.8,74.7,44.1,79.5,10.7,5.9
Filip Krajinovic,2019,269.8,65.8,69.7,51.8,78.7,5.3,1.5
Alexei Popyrin,2019,269.8,61.0,73.2,50.7,80.6,8.3,4.0
Steve Johnson,2019,269.3,58.7,73.5,52.3,81.4,6.2,2.8
Tommy Paul,2019,269.3,61.0,69.2,57.4,78.3,4.2,0.8
Guido Pella,2019,268.9,66.5,68.3,53.1,78.3,4.9,2.2
Juan Ignacio Londero,2019,268.7,60.5,70.8,54.8,80.8,4.5,2.7
Tennys Sandgren,2019,268.0,60.6,73.6,48.4,79.3,9.0,2.9
Andrey Rublev,2019,267.9,59.0,73.7,51.2,81.0,6.1,3.1
Kyle Edmund,2019,267.7,62.2,71.2,51.6,79.7,5.1,2.1
Casper Ruud,2019,267.3,65.4,70.1,51.8,79.2,3.8,3.0
John Isner,2018,320.9,69.5,80.9,56.8,93.6,22.5,2.4
Milos Raonic,2018,307.3,63.2,83.0,56.8,90.8,17.5,4.0
Nick Kyrgios,2018,303.0,64.9,78.9,54.2,90.0,19.8,4.8
Kevin Anderson,2018,301.1,64.6,79.4,54.3,89.1,16.4,2.7
Roger Federer,2018,299.2,62.0,80.2,58.6,91.1,9.2,1.9
Juan Martin del Potro,2018,290.5,65.4,76.9,53.1,87.6,9.3,1.8
Sam Querrey,2018,288.5,58.0,81.6,50.8,87.5,14.3,3.7
Novak Djokovic,2018,287.3,66.2,74.3,56.6,87.2,5.3,2.3
Karen Khachanov,2018,287.2,64.5,76.4,52.3,86.4,9.9,2.3
Marin Cilic,2018,286.0,59.2,79.0,53.7,87.0,10.2,3.1
Rafael Nadal,2018,284.2,65.8,71.7,59.6,86.4,2.6,1.9
Marius Copil,2018,283.5,57.8,77.4,53.6,85.2,12.8,3.3
Ugo Humbert,2018,279.9,58.4,73.8,55.9,84.6,10.6,3.4
Borna Coric,2018,279.5,64.0,73.3,54.6,83.5,6.0,1.9
Nicolas Jarry,2018,279.1,63.7,73.5,52.4,83.0,9.6,3.1
Matteo Berrettini,2018,278.7,62.1,75.0,52.7,83.3,7.7,2.1
Denis Istomin,2018,278.5,68.7,71.8,51.4,82.4,5.7,1.5
Alexander Zverev,2018,278.5,64.2,74.4,52.4,82.9,7.5,2.9
Kyle Edmund,2018,277.4,59.7,75.1,53.8,84.4,6.9,2.5
Stefanos Tsitsipas,2018,277.3,58.1,75.3,54.4,85.2,6.8,2.5
Dominic Thiem,2018,276.5,58.7,76.1,52.7,85.2,7.3,3.5
Steve Johnson,2018,276.0,57.9,74.7,53.7,85.8,7.1,3.2
Ryan Harrison,2018,275.8,59.9,74.5,52.6,83.3,8.8,3.3
Philipp Kohlschreiber,2018,274.7,61.6,70.9,56.6,82.1,5.3,1.8
Jeremy Chardy,2018,274.4,63.2,75.4,48.8,82.7,8.5,4.2
Feliciano Lopez,2018,274.3,59.9,76.8,47.5,81.4,11.8,3.1
Leonardo Mayer,2018,273.5,61.7,73.7,52.8,82.1,6.5,3.3
Frances Tiafoe,2018,273.5,61.3,72.6,52.9,81.8,7.8,2.9
Pierre-Hugues Herbert,2018,273.0,62.2,73.1,50.6,82.8,8.3,4.0
